"1","
- SEX_TEXT              "
"1","  3"
"1","   316.05"
"1"," 362.05"
"1","
- extraversion_qual     "
"1","  2"
"1","   315.84"
"1"," 363.84"
"1","
- neuroticism_qual      "
"1","  2"
"1","   316.45"
"1"," 364.45"
"1","
- conscientiousness_qual"
"1","  2"
"1","   316.64"
"1"," 364.64"
"1","
- HAS_LIVED_USA         "
"1","  1"
"1","   315.40"
"1"," 365.40"
"1","
- agreeableness_qual    "
"1","  2"
"1","   317.77"
"1"," 365.77"
"1","
<none>                  "
"1","   "
"1","   315.04"
"1"," 367.04"
"1","
- openness_qual         "
"1","  2"
"1","   321.24"
"1"," 369.24"
"1","
- EXPGRP_TEXT           "
"1","  2"
"1","   334.18"
"1"," 382.18"
"1","
"
"1","
Step:  AIC="
"1",""
"1","358.76"
"1",""
"1","
"
"1",""
"1","covqual_class_2 ~ EXPGRP_TEXT + HAS_LIVED_USA + SEX_TEXT + neuroticism_qual + "
"1",""
"1","
    extraversion_qual + openness_qual + conscientiousness_qual + "
"1",""
"1","
    agreeableness_qual"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- SEX_TEXT              "
"1","  3"
"1","   325.72"
"1"," 353.72"
"1","
- extraversion_qual     "
"1","  2"
"1","   325.51"
"1"," 355.51"
"1","
- neuroticism_qual      "
"1","  2"
"1","   326.00"
"1"," 356.00"
"1","
- agreeableness_qual    "
"1","  2"
"1","   326.48"
"1"," 356.48"
"1","
- conscientiousness_qual"
"1","  2"
"1","   326.52"
"1"," 356.52"
"1","
- HAS_LIVED_USA         "
"1","  1"
"1","   326.14"
"1"," 358.14"
"1","
<none>                  "
"1","   "
"1","   324.76"
"1"," 358.76"
"1","
- openness_qual         "
"1","  2"
"1","   330.51"
"1"," 360.51"
"1","
- EXPGRP_TEXT           "
"1","  2"
"1","   342.94"
"1"," 372.94"
"1","
"
"1","
Step:  AIC="
"1",""
"1","353.72"
"1",""
"1","
"
"1",""
"1","covqual_class_2 ~ EXPGRP_TEXT + HAS_LIVED_USA + neuroticism_qual + "
"1",""
"1","
    extraversion_qual + openness_qual + conscientiousness_qual + "
"1",""
"1","
    agreeableness_qual"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- extraversion_qual     "
"1","  2"
"1","   326.61"
"1"," 350.61"
"1","
- neuroticism_qual      "
"1","  2"
"1","   327.04"
"1"," 351.04"
"1","
- agreeableness_qual    "
"1","  2"
"1","   327.36"
"1"," 351.36"
"1","
- conscientiousness_qual"
"1","  2"
"1","   327.46"
"1"," 351.46"
"1","
- HAS_LIVED_USA         "
"1","  1"
"1","   327.04"
"1"," 353.04"
"1","
<none>                  "
"1","   "
"1","   325.72"
"1"," 353.72"
"1","
- openness_qual         "
"1","  2"
"1","   331.60"
"1"," 355.60"
"1","
- EXPGRP_TEXT           "
"1","  2"
"1","   343.90"
"1"," 367.90"
"1","
"
"1","
Step:  AIC="
"1",""
"1","350.61"
"1",""
"1","
"
"1",""
"1","covqual_class_2 ~ EXPGRP_TEXT + HAS_LIVED_USA + neuroticism_qual + "
"1",""
"1","
    openness_qual + conscientiousness_qual + agreeableness_qual"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- neuroticism_qual      "
"1","  2"
"1","   328.17"
"1"," 348.17"
"1","
- agreeableness_qual    "
"1","  2"
"1","   328.32"
"1"," 348.32"
"1","
- conscientiousness_qual"
"1","  2"
"1","   328.53"
"1"," 348.53"
"1","
- HAS_LIVED_USA         "
"1","  1"
"1","   327.70"
"1"," 349.70"
"1","
<none>                  "
"1","   "
"1","   326.61"
"1"," 350.61"
"1","
- openness_qual         "
"1","  2"
"1","   332.32"
"1"," 352.32"
"1","
- EXPGRP_TEXT           "
"1","  2"
"1","   344.18"
"1"," 364.18"
"1","
"
"1","
Step:  AIC="
"1",""
"1","348.17"
"1",""
"1","
"
"1",""
"1","covqual_class_2 ~ EXPGRP_TEXT + HAS_LIVED_USA + openness_qual + "
"1",""
"1","
    conscientiousness_qual + agreeableness_qual"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- agreeableness_qual    "
"1","  2"
"1","   330.29"
"1"," 346.29"
"1","
- conscientiousness_qual"
"1","  2"
"1","   330.57"
"1"," 346.57"
"1","
- HAS_LIVED_USA         "
"1","  1"
"1","   329.10"
"1"," 347.10"
"1","
<none>                  "
"1","   "
"1","   328.17"
"1"," 348.17"
"1","
- openness_qual         "
"1","  2"
"1","   333.99"
"1"," 349.99"
"1","
- EXPGRP_TEXT           "
"1","  2"
"1","   344.91"
"1"," 360.91"
"1","
"
"1","
Step:  AIC="
"1",""
"1","346.29"
"1",""
"1","
"
"1",""
"1","covqual_class_2 ~ EXPGRP_TEXT + HAS_LIVED_USA + openness_qual + "
"1",""
"1","
    conscientiousness_qual"
"1",""
"1","

"
"1","                        "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- conscientiousness_qual"
"1","  2"
"1","   332.11"
"1"," 344.11"
"1","
- HAS_LIVED_USA         "
"1","  1"
"1","   331.00"
"1"," 345.00"
"1","
<none>                  "
"1","   "
"1","   330.29"
"1"," 346.29"
"1","
- openness_qual         "
"1","  2"
"1","   336.76"
"1"," 348.76"
"1","
- EXPGRP_TEXT           "
"1","  2"
"1","   346.38"
"1"," 358.38"
"1","
"
"1","
Step:  AIC="
"1",""
"1","344.11"
"1",""
"1","
"
"1",""
"1","covqual_class_2 ~ EXPGRP_TEXT + HAS_LIVED_USA + openness_qual"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- HAS_LIVED_USA"
"1","  1"
"1","   333.39"
"1"," 343.39"
"1","
<none>         "
"1","   "
"1","   332.11"
"1"," 344.11"
"1","
- openness_qual"
"1","  2"
"1","   337.60"
"1"," 345.60"
"1","
- EXPGRP_TEXT  "
"1","  2"
"1","   349.40"
"1"," 357.40"
"1","
"
"1","
Step:  AIC="
"1",""
"1","343.39"
"1",""
"1","
"
"1",""
"1","covqual_class_2 ~ EXPGRP_TEXT + openness_qual"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","   333.39"
"1"," 343.39"
"1","
- openness_qual"
"1","  2"
"1","   338.61"
"1"," 344.61"
"1","
- EXPGRP_TEXT  "
"1","  2"
"1","   349.54"
"1"," 355.54"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = covqual_class_2 ~ EXPGRP_TEXT + openness_qual, 
    family = binomial(logit), data = df_covmis2)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                 (Intercept)  "
"1","EXPGRP_TEXTNon-Chinese Asian  "
"1","            EXPGRP_TEXTWhite  "
"1","         openness_qualmiddle  "
"1","           openness_qualhigh  "
"1","
"
"1","                     -3.0838  "
"1","                      0.9851  "
"1","                      1.5320  "
"1","                     -0.3869  "
"1","                     -1.0616  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","651"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","647"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","352.9"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","333.4"
"1"," "
"1","	AIC:"
"1"," "
"1","343.4"
"1","
"
