"1","$GOODATTACHMENT
"
"1","
"
"1","$GOODIMPRESSION
"
"1","
"
"1","$GOODMEMORY
"
"1","
"
"1","$GOODNATURED
"
"1","
"
"1","$GREEDAVOIDANCE
"
"1","
"
"1","$GREGARIOUSNESS
"
"1","
"
"1","$HARMAVOIDANCE
"
"1","
"
"1","$HELPFULNESS
"
"1","
"
"1","$IDEALISTIC
"
"1","
"
"1","$IDEAS
"
"1","
"
"1","$IDENTITY
"
"1","
"
"1","$IMPRESSIONMANAGEMENT
"
"1","
"
"1","$IMPULSECONTROL
"
"1","
"
"1","$IMPULSIVENESS
"
"1","
"
"1","$INDEPENDENCE
"
"1","
"
"1","$INDIVIDUALISM
"
"1","
"
"1","$INNOVATION
"
"1","
"
"1","$INQUISITIVENESS
"
"1","
"
"1","$INTELLECTUALEFFICIENCY
"
"1","
"
"1","$INTELLECTUALGAMES
"
"1","
"
"1","$LAWENFORCEMENTORIENTATION
"
"1","
"
"1","$LEADERSHIP
"
"1","
"
"1","$LIKESCROWDS
"
"1","
"
"1","$LIKESPARTIES
"
"1","
"
"1","$LIKESPEOPLE
"
"1","
"
"1","$LIVELINESS
"
"1","
"
"1","$MANAGERIALPOTENTIAL
"
"1","
"
"1","$MASTERY
"
"1","
"
"1","$MATHABILITY
"
"1","
"
"1","$MODESTY
"
"1","
"
"1","$MORALISTIC
"
"1","
"
"1","$NODEPRESSION
"
"1","
"
"1","$NOGUILT
"
"1","
"
"1","$NOHOSTILITY
"
"1","
"
"1","$NOSOCIALANXIETY
"
"1","
"
"1","$NOSOMATICCOMPLAINTS
"
"1","
"
"1","$NOTANXIOUS
"
"1","
"
"1","$NOTAUTONOMOUS
"
"1","
"
"1","$NOTSPONTANEOUS
"
"1","
"
"1","$ORDER
"
"1","
"
"1","$ORGANIZATION
"
"1","
"
"1","$PATIENCE
"
"1","
"
"1","$PERFECTIONISM
"
"1","
"
"1","$PERFECTIONIST
"
"1","
"
"1","$POSITIVEEMOTIONS
"
"1","
"
"1","$PRUDENCE
"
"1","
"
"1","$PSYCHOLOGICALMINDEDNESS
"
"1","
"
"1","$PUREHEARTEDCONSCIENCE
"
"1","
"
"1","$PURPOSEFULNESS
"
"1","
"
"1","$READING
"
"1","
"
"1","$RESOURCEFULNESS
"
"1","
"
"1","$RESPONSIBILITY
"
"1","
"
"1","$RISKTAKING
"
"1","
"
"1","$SCIENCEABILITY
"
"1","
"
"1","$SELFACCEPTANCE
"
"1","
"
"1","$SELFCONFIDENCE
"
"1","
"
"1","$SELFCONSCIOUSNESS
"
"1","
"
"1","$SELFCONTROL
"
"1","
"
"1","$SELFDISCIPLINE
"
"1","
"
"1","$SELFFOCUS
"
"1","
"
"1","$SELFFORGETFUL
"
"1","
"
"1","$SELFRELIANCE
"
"1","
"
"1","$SENSITIVE
"
"1","
"
"1","$SENTIMENTALITY
"
"1","
"
"1","$SERIOUSNESS
"
"1","
"
"1","$SHYNESSWITHSTRANGERS
"
"1","
"
"1","$SINCERITY
"
"1","
"
"1","$SOCIABILITY
"
"1","
"
"1","$SOCIALACCEPTANCE
"
"1","
"
"1","$SOCIALASTUTENESS
"
"1","
"
"1","$SOCIALBOLDNESS
"
"1","
"
"1","$SOCIALCLOSENESS
"
"1","
"
"1","$SOCIALCONFIDENCE
"
"1","
"
"1","$SOCIALIZATION
"
"1","
"
"1","$SOCIALPOTENCY
"
"1","
"
"1","$SOCIALPRESENCE
"
"1","
"
"1","$SPIRITUALACCEPTANCE
"
"1","
"
"1","$STRAIGHTFORWARDNESS
"
"1","
"
"1","$STRESSREACTION
"
"1","
"
"1","$TENDERMINDEDNESS
"
"1","
"
"1","$THRILLSEEKING
"
"1","
"
"1","$TOLERANCE
"
"1","
"
"1","$TOUGHMINDEDNESS
"
"1","
"
"1","$TRADITIONALISM
"
"1","
"
"1","$TRADITIONALVALUES
"
"1","
"
"1","$TRANSPERSONALIDENTIFICATION
"
"1","
"
"1","$TRUST
"
"1","
"
"1","$TRUSTING
"
"1","
"
"1","$UNCONVENTIONALITY
"
"1","
"
"1","$UNDERSTANDING
"
"1","
"
"1","$VALUES
"
"1","
"
"1","$VECTOR1
"
"1","
"
"1","$VECTOR2
"
"1","
"
"1","$VECTOR3
"
"1","
"
"1","$VIRTUOUS
"
"1","
"
"1","$VULNERABILITY
"
"1","
"
"1","$WARMCOMMUNICATION
"
"1","
"
"1","$WARMTH
"
"1","
"
"1","$WELLBEING
"
"1","
"
"1","$WORKHARDENED
"
"1","
"
"1","$WORKORIENTATION
"
"1","
"
"1","$WORRY.PESSIMISM
"
"1","
"
