"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[449]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[465]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[481]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[497]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[513]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[529]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[545]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," NA               "
"1"," ""Poland""         "
"1"," ""United States""  "
"1","
"
"1","[561]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[577]"
"1"," ""United States""  "
"1"," ""Poland""         "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[593]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[609]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[625]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Netherlands""    "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United Kingdom"" "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[641]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," NA               "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Spain""          "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1","
"
"1","[657]"
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""United States""  "
"1"," ""Australia""      "
"1"," ""Canada""         "
"1"," ""United States""  "
"1","
"
