"1","    "
"1","
CatchCovid                                                            "
"1","  3.154e-01"
"1","  9.889e-02"
"1","  9.198e+03"
"1","   3.189"
"1"," 0.001432"
"1"," ** "
"1","
V_presentation3NONE                                                   "
"1"," -9.371e+00"
"1","  4.046e+00"
"1","  8.991e+03"
"1","  -2.316"
"1"," 0.020580"
"1"," *  "
"1","
V_presentation3Prosocial                                              "
"1"," -1.445e+01"
"1","  4.841e+00"
"1","  9.101e+03"
"1","  -2.984"
"1"," 0.002849"
"1"," ** "
"1","
V_Productcigarettes                                                   "
"1"," -4.166e+00"
"1","  4.965e+00"
"1","  9.109e+03"
"1","  -0.839"
"1"," 0.401436"
"1","    "
"1","
V_Producthardwaresupplies                                             "
"1"," -8.466e+00"
"1","  5.200e+00"
"1","  9.133e+03"
"1","  -1.628"
"1"," 0.103517"
"1","    "
"1","
V_Producttoiletpaper                                                  "
"1","  1.075e+01"
"1","  4.723e+00"
"1","  9.110e+03"
"1","   2.277"
"1"," 0.022833"
"1"," *  "
"1","
V_Number                                                              "
"1","  2.234e+00"
"1","  1.221e+00"
"1","  9.135e+03"
"1","   1.830"
"1"," 0.067300"
"1"," .  "
"1","
CatchCovid:V_presentation3NONE                                        "
"1","  1.654e-01"
"1","  1.156e-01"
"1","  8.997e+03"
"1","   1.430"
"1"," 0.152613"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial                                   "
"1","  1.128e-01"
"1","  1.388e-01"
"1","  9.096e+03"
"1","   0.813"
"1"," 0.416453"
"1","    "
"1","
CatchCovid:V_Productcigarettes                                        "
"1","  1.579e-01"
"1","  1.328e-01"
"1","  9.109e+03"
"1","   1.189"
"1"," 0.234368"
"1","    "
"1","
CatchCovid:V_Producthardwaresupplies                                  "
"1","  4.627e-01"
"1","  1.352e-01"
"1","  9.114e+03"
"1","   3.422"
"1"," 0.000623"
"1"," ***"
"1","
CatchCovid:V_Producttoiletpaper                                       "
"1","  2.320e-03"
"1","  1.333e-01"
"1","  9.093e+03"
"1","   0.017"
"1"," 0.986117"
"1","    "
"1","
V_presentation3NONE:V_Productcigarettes                               "
"1","  2.964e+00"
"1","  5.935e+00"
"1","  8.979e+03"
"1","   0.499"
"1"," 0.617473"
"1","    "
"1","
V_presentation3Prosocial:V_Productcigarettes                          "
"1","  5.114e+00"
"1","  6.911e+00"
"1","  9.058e+03"
"1","   0.740"
"1"," 0.459256"
"1","    "
"1","
V_presentation3NONE:V_Producthardwaresupplies                         "
"1","  8.517e+00"
"1","  6.092e+00"
"1","  8.981e+03"
"1","   1.398"
"1"," 0.162156"
"1","    "
"1","
V_presentation3Prosocial:V_Producthardwaresupplies                    "
"1","  1.636e+01"
"1","  7.043e+00"
"1","  9.065e+03"
"1","   2.322"
"1"," 0.020238"
"1"," *  "
"1","
V_presentation3NONE:V_Producttoiletpaper                              "
"1","  7.148e+00"
"1","  5.639e+00"
"1","  8.975e+03"
"1","   1.268"
"1"," 0.204975"
"1","    "
"1","
V_presentation3Prosocial:V_Producttoiletpaper                         "
"1"," -6.974e+00"
"1","  6.906e+00"
"1","  9.054e+03"
"1","  -1.010"
"1"," 0.312550"
"1","    "
"1","
CatchCovid:V_Number                                                   "
"1"," -2.598e-02"
"1","  3.469e-02"
"1","  9.118e+03"
"1","  -0.749"
"1"," 0.453962"
"1","    "
"1","
V_presentation3NONE:V_Number                                          "
"1"," -9.275e-01"
"1","  1.445e+00"
"1","  8.991e+03"
"1","  -0.642"
"1"," 0.520914"
"1","    "
"1","
V_presentation3Prosocial:V_Number                                     "
"1"," -6.028e-01"
"1","  1.731e+00"
"1","  9.105e+03"
"1","  -0.348"
"1"," 0.727617"
"1","    "
"1","
V_Productcigarettes:V_Number                                          "
"1","  1.456e-01"
"1","  1.846e+00"
"1","  9.123e+03"
"1","   0.079"
"1"," 0.937154"
"1","    "
"1","
V_Producthardwaresupplies:V_Number                                    "
"1","  2.361e+00"
"1","  1.899e+00"
"1","  9.143e+03"
"1","   1.243"
"1"," 0.213810"
"1","    "
"1","
V_Producttoiletpaper:V_Number                                         "
"1"," -2.051e+00"
"1","  1.713e+00"
"1","  9.127e+03"
"1","  -1.198"
"1"," 0.231038"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Productcigarettes                    "
"1"," -2.630e-02"
"1","  1.560e-01"
"1","  8.986e+03"
"1","  -0.169"
"1"," 0.866082"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Productcigarettes               "
"1","  3.132e-03"
"1","  1.848e-01"
"1","  9.062e+03"
"1","   0.017"
"1"," 0.986480"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Producthardwaresupplies              "
"1"," -3.866e-01"
"1","  1.602e-01"
"1","  8.985e+03"
"1","  -2.414"
"1"," 0.015809"
"1"," *  "
"1","
CatchCovid:V_presentation3Prosocial:V_Producthardwaresupplies         "
"1"," -7.251e-01"
"1","  1.883e-01"
"1","  9.064e+03"
"1","  -3.850"
"1"," 0.000119"
"1"," ***"
"1","
CatchCovid:V_presentation3NONE:V_Producttoiletpaper                   "
"1"," -1.223e-01"
"1","  1.575e-01"
"1","  8.983e+03"
"1","  -0.776"
"1"," 0.437600"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Producttoiletpaper              "
"1"," -2.602e-01"
"1","  1.894e-01"
"1","  9.053e+03"
"1","  -1.374"
"1"," 0.169488"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Number                               "
"1"," -3.075e-02"
"1","  4.085e-02"
"1","  8.994e+03"
"1","  -0.753"
"1"," 0.451594"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Number                          "
"1"," -3.381e-02"
"1","  4.922e-02"
"1","  9.097e+03"
"1","  -0.687"
"1"," 0.492187"
"1","    "
"1","
CatchCovid:V_Productcigarettes:V_Number                               "
"1","  6.646e-02"
"1","  4.804e-02"
"1","  9.120e+03"
"1","   1.383"
"1"," 0.166558"
"1","    "
"1","
CatchCovid:V_Producthardwaresupplies:V_Number                         "
"1"," -3.978e-02"
"1","  4.944e-02"
"1","  9.125e+03"
"1","  -0.805"
"1"," 0.421037"
"1","    "
"1","
CatchCovid:V_Producttoiletpaper:V_Number                              "
"1","  8.006e-02"
"1","  4.770e-02"
"1","  9.116e+03"
"1","   1.679"
"1"," 0.093277"
"1"," .  "
"1","
V_presentation3NONE:V_Productcigarettes:V_Number                      "
"1","  4.089e+00"
"1","  2.175e+00"
"1","  8.973e+03"
"1","   1.880"
"1"," 0.060141"
"1"," .  "
"1","
V_presentation3Prosocial:V_Productcigarettes:V_Number                 "
"1","  3.832e+00"
"1","  2.519e+00"
"1","  9.044e+03"
"1","   1.522"
"1"," 0.128163"
"1","    "
"1","
V_presentation3NONE:V_Producthardwaresupplies:V_Number                "
"1"," -2.620e+00"
"1","  2.198e+00"
"1","  8.972e+03"
"1","  -1.192"
"1"," 0.233361"
"1","    "
"1","
V_presentation3Prosocial:V_Producthardwaresupplies:V_Number           "
"1"," -6.197e+00"
"1","  2.525e+00"
"1","  9.041e+03"
"1","  -2.454"
"1"," 0.014130"
"1"," *  "
"1","
V_presentation3NONE:V_Producttoiletpaper:V_Number                     "
"1","  7.236e-01"
"1","  2.022e+00"
"1","  8.965e+03"
"1","   0.358"
"1"," 0.720404"
"1","    "
"1","
V_presentation3Prosocial:V_Producttoiletpaper:V_Number                "
"1","  1.686e+00"
"1","  2.466e+00"
"1","  9.032e+03"
"1","   0.684"
"1"," 0.494164"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Productcigarettes:V_Number           "
"1"," -4.494e-02"
"1","  5.597e-02"
"1","  8.980e+03"
"1","  -0.803"
"1"," 0.422007"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Productcigarettes:V_Number      "
"1"," -5.325e-02"
"1","  6.603e-02"
"1","  9.054e+03"
"1","  -0.807"
"1"," 0.419950"
"1","    "
"1","
CatchCovid:V_presentation3NONE:V_Producthardwaresupplies:V_Number     "
"1","  8.506e-02"
"1","  5.805e-02"
"1","  8.977e+03"
"1","   1.465"
"1"," 0.142862"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Producthardwaresupplies:V_Number"
"1","  1.573e-01"
"1","  6.842e-02"
"1","  9.051e+03"
"1","   2.299"
"1"," 0.021532"
"1"," *  "
"1","
CatchCovid:V_presentation3NONE:V_Producttoiletpaper:V_Number          "
"1","  1.438e-02"
"1","  5.585e-02"
"1","  8.973e+03"
"1","   0.257"
"1"," 0.796855"
"1","    "
"1","
CatchCovid:V_presentation3Prosocial:V_Producttoiletpaper:V_Number     "
"1"," -3.633e-02"
"1","  6.702e-02"
"1","  9.040e+03"
"1","  -0.542"
"1"," 0.587771"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 59 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
