"1","ULS3
    - Negative: TCI_FATIGABILITY.ASTHENIA, CPI_FLEXIBILITY
    - Positive: NEOPIR_COMPETENCE, NEOPIR_ORDER, NEOPIR_DUTIFULNESS, NEOPIR_ACHIEVEMENTSTRIVING, NEOPIR_SELFDISCIPLINE, HEXACOPI_ORGANIZATION, HEXACOPI_DILIGENCE, HEXACOPI_PERFECTIONISM, HEXACOPI_PRUDENCE, JPIR_ORGANIZATION, MPQ_ACHIEVEMENT, 6FPQ_ORDER, 6FPQ_ACHIEVEMENT, 6FPQ_ENDURANCE, TCI_EAGERNESSOFEFFORT, TCI_WORKHARDENED, TCI_AMBITIOUS, TCI_PERFECTIONIST, CPI_VECTOR2, CPI_LAWENFORCEMENTORIENTATION, HPI_MASTERY

"
"1","ULS5
    - Negative: 6FPQ_AUTONOMY, 6FPQ_SELFRELIANCE
    - Positive: NEOPIR_WARMTH, NEOPIR_GREGARIOUSNESS, HEXACOPI_DEPENDENCE, HEXACOPI_SOCIABILITY, JPIR_SOCIABILITY, MPQ_SOCIALCLOSENESS, 6FPQ_AFFILIATION, TCI_WARMCOMMUNICATION, HPI_LIKESPARTIES, HPI_LIKESCROWDS, HPI_LIKESPEOPLE

"
"1","ULS4
    - Negative: 
    - Positive: NEOPIR_AESTHETICS, NEOPIR_IDEAS, HEXACOPI_AESTHETICAPPRECIATION, HEXACOPI_INQUISITIVENESS, HEXACOPI_UNCONVENTIONALITY, JPIR_COMPLEXITY, JPIR_BREADTHOFINTEREST, 6FPQ_UNDERSTANDING, 6FPQ_BREADTHOFINTEREST, CPI_ACHIEVEMENTVIAINDEPENDENCE, HPI_CULTURE, HPI_EDUCATION, HPI_GOODMEMORY, HPI_READING

"
"1","ULS6
    - Negative: MPQ_AGGRESSION
    - Positive: NEOPIR_COMPLIANCE, HEXACOPI_FORGIVENESS, HEXACOPI_GENTLENESS, HEXACOPI_FLEXIBILITY, HEXACOPI_PATIENCE, JPIR_TOLERANCE, 6FPQ_ABASEMENT, 6FPQ_GOODNATURED, TCI_SOCIALACCEPTANCE, TCI_COMPASSION, HPI_EASYTOLIVEWITH, HPI_NOHOSTILITY, HPI_VIRTUOUS

"
"1","ULS9
    - Negative: JPIR_SOCIALASTUTENESS, JPIR_RISKTAKING, TCI_DISORDERLINESS
    - Positive: NEOPIR_STRAIGHTFORWARDNESS, HEXACOPI_SINCERITY, HEXACOPI_FAIRNESS, HEXACOPI_GREEDAVOIDANCE, JPIR_RESPONSIBILITY, TCI_SELFACCEPTANCE, HPI_IMPULSECONTROL

"
"1","ULS8
    - Negative: 
    - Positive: NEOPIR_FEELINGS, NEOPIR_ALTRUISM, NEOPIR_TENDERMINDEDNESS, HEXACOPI_SENTIMENTALITY, JPIR_EMPATHY, TCI_SENTIMENTALITY, TCI_EMPATHY, TCI_SELFFORGETFUL, TCI_TRANSPERSONALIDENTIFICATION, HPI_SENSITIVE, HPI_CARING

"
"1","ULS13
    - Negative: HEXACOPI_FEARFULNESS, TCI_FEAROFUNCERTAINTY
    - Positive: NEOPIR_ACTIONS, 6FPQ_CHANGE, TCI_EXPLORATORYEXCITABILITY, HPI_EXPERIENCESEEKING, HPI_THRILLSEEKING

"
"1","ULS10
    - Negative: NEOPIR_VALUES
    - Positive: JPIR_TRADITIONALVALUES, MPQ_TRADITIONALISM, TCI_PUREHEARTEDCONSCIENCE, TCI_SPIRITUALACCEPTANCE, TCI_ENLIGHTENED, TCI_IDEALISTIC

"
"1","ULS7
    - Negative: 6FPQ_INDIVIDUALISM
    - Positive: JPIR_COOPERATIVENESS, TCI_DEPENDENCE, HPI_NOTAUTONOMOUS, HPI_APPEARANCE

"
"1","ULS11
    - Negative: TCI_IMPULSIVENESS
    - Positive: NEOPIR_DELIBERATION, MPQ_CONTROL, 6FPQ_COGNITIVESTRUCTURE, 6FPQ_DELIBERATIVENESS

"
"1","ULS12
    - Negative: 
    - Positive: HPI_SCIENCEABILITY, HPI_CURIOSITY, HPI_INTELLECTUALGAMES, HPI_MATHABILITY

"
