"1"," ""V2.2_TIME_P2_Page.Submit""  "
"1","
"
"1"," [56]"
"1"," ""V2.2_TIME_P2_Click.Count""  "
"1"," ""V2.1_W_TIME_P1_First.Click"""
"1"," ""V2.1_W_TIME_P1_Last.Click"" "
"1"," ""V2.1_W_TIME_P1_Page.Submit"""
"1"," ""V2.1_W_TIME_P1_Click.Count"""
"1","
"
"1"," [61]"
"1"," ""V2.1_W_TIME_P2_First.Click"""
"1"," ""V2.1_W_TIME_P2_Last.Click"" "
"1"," ""V2.1_W_TIME_P2_Page.Submit"""
"1"," ""V2.1_W_TIME_P2_Click.Count"""
"1"," ""V2.1_C_TIME_P1_First.Click"""
"1","
"
"1"," [66]"
"1"," ""V2.1_C_TIME_P1_Last.Click"" "
"1"," ""V2.1_C_TIME_P1_Page.Submit"""
"1"," ""V2.1_C_TIME_P1_Click.Count"""
"1"," ""V2.1_C_TIME_P2_First.Click"""
"1"," ""V2.1_C_TIME_P2_Last.Click"" "
"1","
"
"1"," [71]"
"1"," ""V2.1_C_TIME_P2_Page.Submit"""
"1"," ""V2.1_C_TIME_P2_Click.Count"""
"1"," ""V2.1_I_TIME_P1_First.Click"""
"1"," ""V2.1_I_TIME_P1_Last.Click"" "
"1"," ""V2.1_I_TIME_P1_Page.Submit"""
"1","
"
"1"," [76]"
"1"," ""V2.1_I_TIME_P1_Click.Count"""
"1"," ""V2.1_I_TIME_P2_First.Click"""
"1"," ""V2.1_I_TIME_P2_Last.Click"" "
"1"," ""V2.1_I_TIME_P2_Page.Submit"""
"1"," ""V2.1_I_TIME_P2_Click.Count"""
"1","
"
"1"," [81]"
"1"," ""V3.1_I_TIME_P1_First.Click"""
"1"," ""V3.1_I_TIME_P1_Last.Click"" "
"1"," ""V3.1_I_TIME_P1_Page.Submit"""
"1"," ""V3.1_I_TIME_P1_Click.Count"""
"1"," ""V3.1_I_TIME_P2_First.Click"""
"1","
"
"1"," [86]"
"1"," ""V3.1_I_TIME_P2_Last.Click"" "
"1"," ""V3.1_I_TIME_P2_Page.Submit"""
"1"," ""V3.1_I_TIME_P2_Click.Count"""
"1"," ""V3.2_TIME_P1_First.Click""  "
"1"," ""V3.2_TIME_P1_Last.Click""   "
"1","
"
"1"," [91]"
"1"," ""V3.2_TIME_P1_Page.Submit""  "
"1"," ""V3.2_TIME_P1_Click.Count""  "
"1"," ""V3.2_TIME_P2_First.Click""  "
"1"," ""V3.2_TIME_P2_Last.Click""   "
"1"," ""V3.2_TIME_P2_Page.Submit""  "
"1","
"
"1"," [96]"
"1"," ""V3.2_TIME_P2_Click.Count""  "
"1"," ""V3.1_C_TIME_P1_First.Click"""
"1"," ""V3.1_C_TIME_P1_Last.Click"" "
"1"," ""V3.1_C_TIME_P1_Page.Submit"""
"1"," ""V3.1_C_TIME_P1_Click.Count"""
"1","
"
"1","[101]"
"1"," ""V3.1_C_TIME_P2_First.Click"""
"1"," ""V3.1_C_TIME_P2_Last.Click"" "
"1"," ""V3.1_C_TIME_P2_Page.Submit"""
"1"," ""V3.1_C_TIME_P2_Click.Count"""
"1"," ""V3.1_W_TIME_P1_First.Click"""
"1","
"
"1","[106]"
"1"," ""V3.1_W_TIME_P1_Last.Click"" "
"1"," ""V3.1_W_TIME_P1_Page.Submit"""
"1"," ""V3.1_W_TIME_P1_Click.Count"""
"1"," ""V3.1_W_TIME_P2_First.Click"""
"1"," ""V3.1_W_TIME_P2_Last.Click"" "
"1","
"
"1","[111]"
"1"," ""V3.1_W_TIME_P2_Page.Submit"""
"1"," ""V3.1_W_TIME_P2_Click.Count"""
"1"," ""V3.1_B_TIME_P1_First.Click"""
"1"," ""V3.1_B_TIME_P1_Last.Click"" "
"1"," ""V3.1_B_TIME_P1_Page.Submit"""
"1","
"
"1","[116]"
"1"," ""V3.1_B_TIME_P1_Click.Count"""
"1"," ""V3.1_B_TIME_P2_First.Click"""
"1"," ""V3.1_B_TIME_P2_Last.Click"" "
"1"," ""V3.1_B_TIME_P2_Page.Submit"""
"1"," ""V3.1_B_TIME_P2_Click.Count"""
"1","
"
"1","[121]"
"1"," ""V4.1_C_TIME_P1_First.Click"""
"1"," ""V4.1_C_TIME_P1_Last.Click"" "
"1"," ""V4.1_C_TIME_P1_Page.Submit"""
"1"," ""V4.1_C_TIME_P1_Click.Count"""
"1"," ""V4.1_C_TIME_P2_First.Click"""
"1","
"
"1","[126]"
"1"," ""V4.1_C_TIME_P2_Last.Click"" "
"1"," ""V4.1_C_TIME_P2_Page.Submit"""
"1"," ""V4.1_C_TIME_P2_Click.Count"""
"1"," ""V4.2_TIME_P1_First.Click""  "
"1"," ""V4.2_TIME_P1_Last.Click""   "
"1","
"
"1","[131]"
"1"," ""V4.2_TIME_P1_Page.Submit""  "
"1"," ""V4.2_TIME_P1_Click.Count""  "
"1"," ""V4.2_TIME_P2_First.Click""  "
"1"," ""V4.2_TIME_P2_Last.Click""   "
"1"," ""V4.2_TIME_P2_Page.Submit""  "
"1","
"
"1","[136]"
"1"," ""V4.2_TIME_P2_Click.Count""  "
"1"," ""V4.1_I_TIME_P1_First.Click"""
"1"," ""V4.1_I_TIME_P1_Last.Click"" "
"1"," ""V4.1_I_TIME_P1_Page.Submit"""
"1"," ""V4.1_I_TIME_P1_Click.Count"""
"1","
"
"1","[141]"
"1"," ""V4.1_I_TIME_P2_First.Click"""
"1"," ""V4.1_I_TIME_P2_Last.Click"" "
"1"," ""V4.1_I_TIME_P2_Page.Submit"""
"1"," ""V4.1_I_TIME_P2_Click.Count"""
"1"," ""V4.1_B_TIME_P1_First.Click"""
"1","
"
"1","[146]"
"1"," ""V4.1_B_TIME_P1_Last.Click"" "
"1"," ""V4.1_B_TIME_P1_Page.Submit"""
"1"," ""V4.1_B_TIME_P1_Click.Count"""
"1"," ""V4.1_B_TIME_P2_First.Click"""
"1"," ""V4.1_B_TIME_P2_Last.Click"" "
"1","
"
"1","[151]"
"1"," ""V4.1_B_TIME_P2_Page.Submit"""
"1"," ""V4.1_B_TIME_P2_Click.Count"""
"1"," ""V4.1_W_TIME_P1_First.Click"""
"1"," ""V4.1_W_TIME_P1_Last.Click"" "
"1"," ""V4.1_W_TIME_P1_Page.Submit"""
"1","
"
"1","[156]"
"1"," ""V4.1_W_TIME_P1_Click.Count"""
"1"," ""V4.1_W_TIME_P2_First.Click"""
"1"," ""V4.1_W_TIME_P2_Last.Click"" "
"1"," ""V4.1_W_TIME_P2_Page.Submit"""
"1"," ""V4.1_W_TIME_P2_Click.Count"""
"1","
"
"0","df_V %>%"
"0","  dplyr::select(matches(""V1.1_[A-Z]_TIME_P1_(Last|First).Click"")) "
