"1","  [97]"
"1"," ""BAI_10""                                           "
"1"," ""BAI_11""                                           "
"1"," ""BAI_12""                                           "
"1","
"
"1"," [100]"
"1"," ""BAI_13""                                           "
"1"," ""BAI_14""                                           "
"1"," ""BAI_15""                                           "
"1","
"
"1"," [103]"
"1"," ""BAI_16""                                           "
"1"," ""BAI_17""                                           "
"1"," ""BAI_18""                                           "
"1","
"
"1"," [106]"
"1"," ""BAI_19""                                           "
"1"," ""BAI_20""                                           "
"1"," ""BAI_21""                                           "
"1","
"
"1"," [109]"
"1"," ""BDI_TIME_First.Click""                             "
"1"," ""BDI_TIME_Last.Click""                              "
"1"," ""BDI_TIME_Page.Submit""                             "
"1","
"
"1"," [112]"
"1"," ""BDI_TIME_Click.Count""                             "
"1"," ""BDI01""                                            "
"1"," ""BDI02""                                            "
"1","
"
"1"," [115]"
"1"," ""BDI03""                                            "
"1"," ""BDI04""                                            "
"1"," ""BDI05""                                            "
"1","
"
"1"," [118]"
"1"," ""BDI06""                                            "
"1"," ""BDI07""                                            "
"1"," ""BDI08""                                            "
"1","
"
"1"," [121]"
"1"," ""BDI09""                                            "
"1"," ""BDI10""                                            "
"1"," ""BDI11""                                            "
"1","
"
"1"," [124]"
"1"," ""BDI12""                                            "
"1"," ""BDI13""                                            "
"1"," ""BDI14""                                            "
"1","
"
"1"," [127]"
"1"," ""BDI15""                                            "
"1"," ""BDI16""                                            "
"1"," ""BDI17""                                            "
"1","
"
"1"," [130]"
"1"," ""BDI18""                                            "
"1"," ""BDI19""                                            "
"1"," ""BDI19a""                                           "
"1","
"
"1"," [133]"
"1"," ""BDI20""                                            "
"1"," ""BDI21""                                            "
"1"," ""COVATT_1""                                         "
"1","
"
"1"," [136]"
"1"," ""COVATT_2""                                         "
"1"," ""COVATT_3""                                         "
"1"," ""COVATT_4""                                         "
"1","
"
"1"," [139]"
"1"," ""COVATT_5""                                         "
"1"," ""COVCONSP_1""                                       "
"1"," ""COVCONSP_2""                                       "
"1","
"
"1"," [142]"
"1"," ""COVCONSP_3""                                       "
"1"," ""COVCONSP_4""                                       "
"1"," ""COVORIGIN_1""                                      "
"1","
"
"1"," [145]"
"1"," ""COVORIGIN_2""                                      "
"1"," ""COVORIGIN_3""                                      "
"1"," ""COVORIGIN_4""                                      "
"1","
"
"1"," [148]"
"1"," ""COVPOLITICS_1""                                    "
"1"," ""COVPOLITICS_2""                                    "
"1"," ""COVPOLITICS_3""                                    "
"1","
"
"1"," [151]"
"1"," ""COVCOVERAGE_1""                                    "
"1"," ""COVCOVERAGE_2""                                    "
"1"," ""COVCOVERAGE_3""                                    "
"1","
"
"1"," [154]"
"1"," ""COVANTIVACC_1""                                    "
"1"," ""COVANTIVACC_2""                                    "
"1"," ""COVANTIVACC_3""                                    "
"1","
"
"1"," [157]"
"1"," ""COVMEDSKEP_1""                                     "
"1"," ""COVMEDSKEP_2""                                     "
"1"," ""COVMEDSKEP_3""                                     "
"1","
"
"1"," [160]"
"1"," ""COVMEDSKEP_4""                                     "
"1"," ""AMBI_W1_TIME_First.Click""                         "
"1"," ""AMBI_W1_TIME_Last.Click""                          "
"1","
"
"1"," [163]"
"1"," ""AMBI_W1_TIME_Page.Submit""                         "
"1"," ""AMBI_W1_TIME_Click.Count""                         "
"1"," ""AMBI_W1_1""                                        "
"1","
"
"1"," [166]"
"1"," ""AMBI_W1_2""                                        "
"1"," ""AMBI_W1_3""                                        "
"1"," ""AMBI_W1_4""                                        "
"1","
"
"1"," [169]"
"1"," ""AMBI_W1_5""                                        "
"1"," ""AMBI_W1_6""                                        "
"1"," ""AMBI_W1_7""                                        "
"1","
"
"1"," [172]"
"1"," ""AMBI_W1_8""                                        "
"1"," ""AMBI_W1_9""                                        "
"1"," ""AMBI_W1_10""                                       "
"1","
"
"1"," [175]"
"1"," ""AMBI_W1_11""                                       "
"1"," ""AMBI_W1_12""                                       "
"1"," ""AMBI_W1_13""                                       "
"1","
"
"1"," [178]"
"1"," ""AMBI_W1_14""                                       "
"1"," ""AMBI_W1_15""                                       "
"1"," ""AMBI_W1_16""                                       "
"1","
"
"1"," [181]"
"1"," ""AMBI_W1_17""                                       "
"1"," ""AMBI_W1_18""                                       "
"1"," ""AMBI_W1_19""                                       "
"1","
"
"1"," [184]"
"1"," ""AMBI_W1_20""                                       "
"1"," ""AMBI_W1_21""                                       "
"1"," ""AMBI_W1_22""                                       "
"1","
"
"1"," [187]"
"1"," ""AMBI_W1_23""                                       "
"1"," ""AMBI_W1_24""                                       "
"1"," ""AMBI_W1_25""                                       "
"1","
"
"1"," [190]"
"1"," ""AMBI_W1_26""                                       "
"1"," ""AMBI_W1_27""                                       "
"1"," ""AMBI_W1_28""                                       "
"1","
"
"1"," [193]"
"1"," ""AMBI_W1_29""                                       "
"1"," ""AMBI_W1_30""                                       "
"1"," ""AMBI_W1_31""                                       "
"1","
"
"1"," [196]"
"1"," ""AMBI_W1_32""                                       "
"1"," ""AMBI_W1_33""                                       "
"1"," ""AMBI_W1_34""                                       "
"1","
"
"1"," [199]"
"1"," ""AMBI_W1_35""                                       "
"1"," ""AMBI_W1_36""                                       "
"1"," ""AMBI_W1_37""                                       "
"1","
"
"1"," [202]"
"1"," ""AMBI_W1_38""                                       "
"1"," ""AMBI_W1_39""                                       "
"1"," ""AMBI_W1_40""                                       "
"1","
"
"1"," [205]"
"1"," ""AMBI_W1_41""                                       "
"1"," ""AMBI_W1_42""                                       "
"1"," ""AMBI_W1_43""                                       "
"1","
"
"1"," [208]"
"1"," ""AMBI_W1_44""                                       "
"1"," ""AMBI_W1_45""                                       "
"1"," ""AMBI_W1_46""                                       "
"1","
"
"1"," [211]"
"1"," ""AMBI_W1_47""                                       "
"1"," ""AMBI_W1_DO_1""                                     "
"1"," ""AMBI_W1_DO_2""                                     "
"1","
"
"1"," [214]"
"1"," ""AMBI_W1_DO_3""                                     "
"1"," ""AMBI_W1_DO_4""                                     "
"1"," ""AMBI_W1_DO_5""                                     "
"1","
"
"1"," [217]"
"1"," ""AMBI_W1_DO_6""                                     "
"1"," ""AMBI_W1_DO_7""                                     "
"1"," ""AMBI_W1_DO_8""                                     "
"1","
"
"1"," [220]"
"1"," ""AMBI_W1_DO_9""                                     "
"1"," ""AMBI_W1_DO_10""                                    "
"1"," ""AMBI_W1_DO_11""                                    "
"1","
"
"1"," [223]"
"1"," ""AMBI_W1_DO_12""                                    "
"1"," ""AMBI_W1_DO_13""                                    "
"1"," ""AMBI_W1_DO_14""                                    "
"1","
"
"1"," [226]"
"1"," ""AMBI_W1_DO_15""                                    "
"1"," ""AMBI_W1_DO_16""                                    "
"1"," ""AMBI_W1_DO_17""                                    "
"1","
"
"1"," [229]"
"1"," ""AMBI_W1_DO_18""                                    "
"1"," ""AMBI_W1_DO_19""                                    "
"1"," ""AMBI_W1_DO_20""                                    "
"1","
"
"1"," [232]"
"1"," ""AMBI_W1_DO_21""                                    "
"1"," ""AMBI_W1_DO_22""                                    "
"1"," ""AMBI_W1_DO_23""                                    "
"1","
"
"1"," [235]"
"1"," ""AMBI_W1_DO_24""                                    "
"1"," ""AMBI_W1_DO_25""                                    "
"1"," ""AMBI_W1_DO_26""                                    "
"1","
"
"1"," [238]"
"1"," ""AMBI_W1_DO_27""                                    "
"1"," ""AMBI_W1_DO_28""                                    "
"1"," ""AMBI_W1_DO_29""                                    "
"1","
"
"1"," [241]"
"1"," ""AMBI_W1_DO_30""                                    "
"1"," ""AMBI_W1_DO_31""                                    "
"1"," ""AMBI_W1_DO_32""                                    "
"1","
"
"1"," [244]"
"1"," ""AMBI_W1_DO_33""                                    "
"1"," ""AMBI_W1_DO_34""                                    "
"1"," ""AMBI_W1_DO_35""                                    "
"1","
"
"1"," [247]"
"1"," ""AMBI_W1_DO_36""                                    "
"1"," ""AMBI_W1_DO_37""                                    "
"1"," ""AMBI_W1_DO_38""                                    "
"1","
"
"1"," [250]"
"1"," ""AMBI_W1_DO_39""                                    "
"1"," ""AMBI_W1_DO_40""                                    "
"1"," ""AMBI_W1_DO_41""                                    "
"1","
"
"1"," [253]"
"1"," ""AMBI_W1_DO_42""                                    "
"1"," ""AMBI_W1_DO_43""                                    "
"1"," ""AMBI_W1_DO_44""                                    "
"1","
"
"1"," [256]"
"1"," ""AMBI_W1_DO_45""                                    "
"1"," ""AMBI_W1_DO_46""                                    "
"1"," ""AMBI_W1_DO_47""                                    "
"1","
"
"1"," [259]"
"1"," ""V1.1_W_TIME_P1_First.Click""                       "
"1"," ""V1.1_W_TIME_P1_Last.Click""                        "
"1"," ""V1.1_W_TIME_P1_Page.Submit""                       "
"1","
"
"1"," [262]"
"1"," ""V1.1_W_TIME_P1_Click.Count""                       "
"1"," ""V1.1_W_JudgeOther_1""                              "
"1"," ""V1.1_W_JudgeOther_2""                              "
"1","
"
"1"," [265]"
"1"," ""V1.1_W_JudgeOther_3""                              "
"1"," ""V1.1_W_JudgeOther_DO_1""                           "
"1"," ""V1.1_W_JudgeOther_DO_2""                           "
"1","
"
"1"," [268]"
"1"," ""V1.1_W_JudgeOther_DO_3""                           "
"1"," ""V1.1_W_TIME_P2_First.Click""                       "
"1"," ""V1.1_W_TIME_P2_Last.Click""                        "
"1","
"
"1"," [271]"
"1"," ""V1.1_W_TIME_P2_Page.Submit""                       "
"1"," ""V1.1_W_TIME_P2_Click.Count""                       "
"1"," ""V1.1_W_JudgeSelf_1""                               "
"1","
"
"1"," [274]"
"1"," ""V1.1_W_JudgeSelf_2""                               "
"1"," ""V1.1_W_JudgeSelf_3""                               "
"1"," ""V1.1_W_JudgeSelf_DO_1""                            "
"1","
"
"1"," [277]"
"1"," ""V1.1_W_JudgeSelf_DO_2""                            "
"1"," ""V1.1_W_JudgeSelf_DO_3""                            "
"1"," ""V1.2_TIME_P1_First.Click""                         "
"1","
"
"1"," [280]"
"1"," ""V1.2_TIME_P1_Last.Click""                          "
"1"," ""V1.2_TIME_P1_Page.Submit""                         "
"1"," ""V1.2_TIME_P1_Click.Count""                         "
"1","
"
"1"," [283]"
"1"," ""V1.2_JudgeOther_1""                                "
"1"," ""V1.2_JudgeOther_4""                                "
"1"," ""V1.2_JudgeOther_5""                                "
"1","
"
"1"," [286]"
"1"," ""V1.2_JudgeOther_DO_1""                             "
"1"," ""V1.2_JudgeOther_DO_4""                             "
"1"," ""V1.2_JudgeOther_DO_5""                             "
"1","
"
"1"," [289]"
"1"," ""V1.2_TIME_P2_First.Click""                         "
"1"," ""V1.2_TIME_P2_Last.Click""                          "
"1"," ""V1.2_TIME_P2_Page.Submit""                         "
"1","
"
"1"," [292]"
"1"," ""V1.2_TIME_P2_Click.Count""                         "
"1"," ""V1.2_JudgeSelf_1""                                 "
"1"," ""V1.2_JudgeSelf_4""                                 "
"1","
"
"1"," [295]"
"1"," ""V1.2_JudgeSelf_5""                                 "
"1"," ""V1.2_JudgeSelf_DO_1""                              "
"1"," ""V1.2_JudgeSelf_DO_4""                              "
"1","
"
"1"," [298]"
"1"," ""V1.2_JudgeSelf_DO_5""                              "
"1"," ""V1.1_B_TIME_P1_First.Click""                       "
"1"," ""V1.1_B_TIME_P1_Last.Click""                        "
"1","
"
"1"," [301]"
"1"," ""V1.1_B_TIME_P1_Page.Submit""                       "
"1"," ""V1.1_B_TIME_P1_Click.Count""                       "
"1"," ""V1.1_B_JudgeOther_1""                              "
"1","
"
"1"," [304]"
"1"," ""V1.1_B_JudgeOther_2""                              "
"1"," ""V1.1_B_JudgeOther_3""                              "
"1"," ""V1.1_B_JudgeOther_DO_1""                           "
"1","
"
"1"," [307]"
"1"," ""V1.1_B_JudgeOther_DO_2""                           "
"1"," ""V1.1_B_JudgeOther_DO_3""                           "
"1"," ""V1.1_B_TIME_P2_First.Click""                       "
"1","
"
"1"," [310]"
"1"," ""V1.1_B_TIME_P2_Last.Click""                        "
"1"," ""V1.1_B_TIME_P2_Page.Submit""                       "
"1"," ""V1.1_B_TIME_P2_Click.Count""                       "
"1","
"
"1"," [313]"
"1"," ""V1.1_B_JudgeSelf_1""                               "
"1"," ""V1.1_B_JudgeSelf_2""                               "
"1"," ""V1.1_B_JudgeSelf_3""                               "
"1","
"
"1"," [316]"
"1"," ""V1.1_B_JudgeSelf_DO_1""                            "
"1"," ""V1.1_B_JudgeSelf_DO_2""                            "
"1"," ""V1.1_B_JudgeSelf_DO_3""                            "
"1","
"
"1"," [319]"
"1"," ""V1.1_I_TIME_P1_First.Click""                       "
"1"," ""V1.1_I_TIME_P1_Last.Click""                        "
"1"," ""V1.1_I_TIME_P1_Page.Submit""                       "
"1","
"
"1"," [322]"
"1"," ""V1.1_I_TIME_P1_Click.Count""                       "
"1"," ""V1.1_I_JudgeOther_1""                              "
"1"," ""V1.1_I_JudgeOther_2""                              "
"1","
"
"1"," [325]"
"1"," ""V1.1_I_JudgeOther_3""                              "
"1"," ""V1.1_I_JudgeOther_DO_1""                           "
"1"," ""V1.1_I_JudgeOther_DO_2""                           "
"1","
"
"1"," [328]"
"1"," ""V1.1_I_JudgeOther_DO_3""                           "
"1"," ""V1.1_I_TIME_P2_First.Click""                       "
"1"," ""V1.1_I_TIME_P2_Last.Click""                        "
"1","
"
"1"," [331]"
"1"," ""V1.1_I_TIME_P2_Page.Submit""                       "
"1"," ""V1.1_I_TIME_P2_Click.Count""                       "
"1"," ""V1.1_I_JudgeSelf_1""                               "
"1","
"
"1"," [334]"
"1"," ""V1.1_I_JudgeSelf_2""                               "
"1"," ""V1.1_I_JudgeSelf_3""                               "
"1"," ""V1.1_I_JudgeSelf_DO_1""                            "
"1","
"
"1"," [337]"
"1"," ""V1.1_I_JudgeSelf_DO_2""                            "
"1"," ""V1.1_I_JudgeSelf_DO_3""                            "
"1"," ""V1.1_C_TIME_P1_First.Click""                       "
"1","
"
"1"," [340]"
"1"," ""V1.1_C_TIME_P1_Last.Click""                        "
"1"," ""V1.1_C_TIME_P1_Page.Submit""                       "
"1"," ""V1.1_C_TIME_P1_Click.Count""                       "
"1","
"
"1"," [343]"
"1"," ""V1.1_C_JudgeOther_1""                              "
"1"," ""V1.1_C_JudgeOther_2""                              "
"1"," ""V1.1_C_JudgeOther_3""                              "
"1","
"
"1"," [346]"
"1"," ""V1.1_C_JudgeOther_DO_1""                           "
"1"," ""V1.1_C_JudgeOther_DO_2""                           "
"1"," ""V1.1_C_JudgeOther_DO_3""                           "
"1","
"
"1"," [349]"
"1"," ""V1.1_C_TIME_P2_First.Click""                       "
"1"," ""V1.1_C_TIME_P2_Last.Click""                        "
"1"," ""V1.1_C_TIME_P2_Page.Submit""                       "
"1","
"
"1"," [352]"
"1"," ""V1.1_C_TIME_P2_Click.Count""                       "
"1"," ""V1.1_C_JudgeSelf_1""                               "
"1"," ""V1.1_C_JudgeSelf_2""                               "
"1","
"
"1"," [355]"
"1"," ""V1.1_C_JudgeSelf_3""                               "
"1"," ""V1.1_C_JudgeSelf_DO_1""                            "
"1"," ""V1.1_C_JudgeSelf_DO_2""                            "
"1","
"
"1"," [358]"
"1"," ""V1.1_C_JudgeSelf_DO_3""                            "
"1"," ""AMBI_W2_TIME_First.Click""                         "
"1"," ""AMBI_W2_TIME_Last.Click""                          "
"1","
"
"1"," [361]"
"1"," ""AMBI_W2_TIME_Page.Submit""                         "
"1"," ""AMBI_W2_TIME_Click.Count""                         "
"1"," ""AMBI_W2_1""                                        "
"1","
"
"1"," [364]"
"1"," ""AMBI_W2_2""                                        "
"1"," ""AMBI_W2_3""                                        "
"1"," ""AMBI_W2_4""                                        "
"1","
"
"1"," [367]"
"1"," ""AMBI_W2_5""                                        "
"1"," ""AMBI_W2_6""                                        "
"1"," ""AMBI_W2_7""                                        "
"1","
"
"1"," [370]"
"1"," ""AMBI_W2_8""                                        "
"1"," ""AMBI_W2_9""                                        "
"1"," ""AMBI_W2_10""                                       "
"1","
"
"1"," [373]"
"1"," ""AMBI_W2_11""                                       "
"1"," ""AMBI_W2_12""                                       "
"1"," ""AMBI_W2_13""                                       "
"1","
"
"1"," [376]"
"1"," ""AMBI_W2_14""                                       "
"1"," ""AMBI_W2_15""                                       "
"1"," ""AMBI_W2_16""                                       "
"1","
"
"1"," [379]"
"1"," ""AMBI_W2_17""                                       "
"1"," ""AMBI_W2_18""                                       "
"1"," ""AMBI_W2_19""                                       "
"1","
"
"1"," [382]"
"1"," ""AMBI_W2_20""                                       "
"1"," ""AMBI_W2_21""                                       "
"1"," ""AMBI_W2_22""                                       "
"1","
"
"1"," [385]"
"1"," ""AMBI_W2_23""                                       "
"1"," ""AMBI_W2_24""                                       "
"1"," ""AMBI_W2_25""                                       "
"1","
"
"1"," [388]"
"1"," ""AMBI_W2_26""                                       "
"1"," ""AMBI_W2_27""                                       "
"1"," ""AMBI_W2_28""                                       "
"1","
"
"1"," [391]"
"1"," ""AMBI_W2_29""                                       "
"1"," ""AMBI_W2_30""                                       "
"1"," ""AMBI_W2_31""                                       "
"1","
"
"1"," [394]"
"1"," ""AMBI_W2_32""                                       "
"1"," ""AMBI_W2_33""                                       "
"1"," ""AMBI_W2_34""                                       "
"1","
"
"1"," [397]"
"1"," ""AMBI_W2_35""                                       "
"1"," ""AMBI_W2_36""                                       "
"1"," ""AMBI_W2_37""                                       "
"1","
"
"1"," [400]"
"1"," ""AMBI_W2_38""                                       "
"1"," ""AMBI_W2_39""                                       "
"1"," ""AMBI_W2_40""                                       "
"1","
"
"1"," [403]"
"1"," ""AMBI_W2_41""                                       "
"1"," ""AMBI_W2_42""                                       "
"1"," ""AMBI_W2_43""                                       "
"1","
"
"1"," [406]"
"1"," ""AMBI_W2_44""                                       "
"1"," ""AMBI_W2_45""                                       "
"1"," ""AMBI_W2_46""                                       "
"1","
"
"1"," [409]"
"1"," ""AMBI_W2_47""                                       "
"1"," ""AMBI_W2_DO_1""                                     "
"1"," ""AMBI_W2_DO_2""                                     "
"1","
"
"1"," [412]"
"1"," ""AMBI_W2_DO_3""                                     "
"1"," ""AMBI_W2_DO_4""                                     "
"1"," ""AMBI_W2_DO_5""                                     "
"1","
"
"1"," [415]"
"1"," ""AMBI_W2_DO_6""                                     "
"1"," ""AMBI_W2_DO_7""                                     "
"1"," ""AMBI_W2_DO_8""                                     "
"1","
"
"1"," [418]"
"1"," ""AMBI_W2_DO_9""                                     "
"1"," ""AMBI_W2_DO_10""                                    "
"1"," ""AMBI_W2_DO_11""                                    "
"1","
"
"1"," [421]"
"1"," ""AMBI_W2_DO_12""                                    "
"1"," ""AMBI_W2_DO_13""                                    "
"1"," ""AMBI_W2_DO_14""                                    "
"1","
"
"1"," [424]"
"1"," ""AMBI_W2_DO_15""                                    "
"1"," ""AMBI_W2_DO_16""                                    "
"1"," ""AMBI_W2_DO_17""                                    "
"1","
"
"1"," [427]"
"1"," ""AMBI_W2_DO_18""                                    "
"1"," ""AMBI_W2_DO_19""                                    "
"1"," ""AMBI_W2_DO_20""                                    "
"1","
"
"1"," [430]"
"1"," ""AMBI_W2_DO_21""                                    "
"1"," ""AMBI_W2_DO_22""                                    "
"1"," ""AMBI_W2_DO_23""                                    "
"1","
"
"1"," [433]"
"1"," ""AMBI_W2_DO_24""                                    "
"1"," ""AMBI_W2_DO_25""                                    "
"1"," ""AMBI_W2_DO_26""                                    "
"1","
"
"1"," [436]"
"1"," ""AMBI_W2_DO_27""                                    "
"1"," ""AMBI_W2_DO_28""                                    "
"1"," ""AMBI_W2_DO_29""                                    "
"1","
"
"1"," [439]"
"1"," ""AMBI_W2_DO_30""                                    "
"1"," ""AMBI_W2_DO_31""                                    "
"1"," ""AMBI_W2_DO_32""                                    "
"1","
"
"1"," [442]"
"1"," ""AMBI_W2_DO_33""                                    "
"1"," ""AMBI_W2_DO_34""                                    "
"1"," ""AMBI_W2_DO_35""                                    "
"1","
"
"1"," [445]"
"1"," ""AMBI_W2_DO_36""                                    "
"1"," ""AMBI_W2_DO_37""                                    "
"1"," ""AMBI_W2_DO_38""                                    "
"1","
"
"1"," [448]"
"1"," ""AMBI_W2_DO_39""                                    "
"1"," ""AMBI_W2_DO_40""                                    "
"1"," ""AMBI_W2_DO_41""                                    "
"1","
"
"1"," [451]"
"1"," ""AMBI_W2_DO_42""                                    "
"1"," ""AMBI_W2_DO_43""                                    "
"1"," ""AMBI_W2_DO_44""                                    "
"1","
"
"1"," [454]"
"1"," ""AMBI_W2_DO_45""                                    "
"1"," ""AMBI_W2_DO_46""                                    "
"1"," ""AMBI_W2_DO_47""                                    "
"1","
"
"1"," [457]"
"1"," ""V2.1_B_TIME_P1_First.Click""                       "
"1"," ""V2.1_B_TIME_P1_Last.Click""                        "
"1"," ""V2.1_B_TIME_P1_Page.Submit""                       "
"1","
"
"1"," [460]"
"1"," ""V2.1_B_TIME_P1_Click.Count""                       "
"1"," ""V2.1_B_JudgeOther_1""                              "
"1"," ""V2.1_B_JudgeOther_2""                              "
"1","
"
"1"," [463]"
"1"," ""V2.1_B_JudgeOther_3""                              "
"1"," ""V2.1_B_JudgeOther_DO_1""                           "
"1"," ""V2.1_B_JudgeOther_DO_2""                           "
"1","
"
"1"," [466]"
"1"," ""V2.1_B_JudgeOther_DO_3""                           "
"1"," ""V2.1_B_TIME_P2_First.Click""                       "
"1"," ""V2.1_B_TIME_P2_Last.Click""                        "
"1","
"
"1"," [469]"
"1"," ""V2.1_B_TIME_P2_Page.Submit""                       "
"1"," ""V2.1_B_TIME_P2_Click.Count""                       "
"1"," ""V2.1_B_JudgeSelf_1""                               "
"1","
"
"1"," [472]"
"1"," ""V2.1_B_JudgeSelf_2""                               "
"1"," ""V2.1_B_JudgeSelf_3""                               "
"1"," ""V2.1_B_JudgeSelf_DO_1""                            "
"1","
"
"1"," [475]"
"1"," ""V2.1_B_JudgeSelf_DO_2""                            "
"1"," ""V2.1_B_JudgeSelf_DO_3""                            "
"1"," ""V2.2_TIME_P1_First.Click""                         "
"1","
"
"1"," [478]"
"1"," ""V2.2_TIME_P1_Last.Click""                          "
"1"," ""V2.2_TIME_P1_Page.Submit""                         "
"1"," ""V2.2_TIME_P1_Click.Count""                         "
"1","
"
"1"," [481]"
"1"," ""V2.2_JudgeOther_1""                                "
"1"," ""V2.2_JudgeOther_4""                                "
"1"," ""V2.2_JudgeOther_5""                                "
"1","
"
"1"," [484]"
"1"," ""V2.2_JudgeOther_DO_1""                             "
"1"," ""V2.2_JudgeOther_DO_4""                             "
"1"," ""V2.2_JudgeOther_DO_5""                             "
"1","
"
"1"," [487]"
"1"," ""V2.2_TIME_P2_First.Click""                         "
"1"," ""V2.2_TIME_P2_Last.Click""                          "
