"1","
Nb Factors: 6 | Cutoff: 0.1
    - Loadings not simple: 203 | 1
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 6 | Cutoff: 0.2
    - Loadings not simple: 169 | 0.83
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 6 | Cutoff: 0.3
    - Loadings not simple: 111 | 0.55
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 6 | Cutoff: 0.4
    - Loadings not simple: 48 | 0.24
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 6 | Cutoff: 0.5
    - Loadings not simple: 38 | 0.19
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 6 | Cutoff: 0.6
    - Loadings not simple: 75 | 0.37
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 6 | Cutoff: 0.7
    - Loadings not simple: 116 | 0.57
    - Factors not simple:  1 | 0.17"
"1","
Nb Factors: 6 | Cutoff: 0.8
    - Loadings not simple: 172 | 0.85
    - Factors not simple:  3 | 0.5"
"1","
Nb Factors: 6 | Cutoff: 0.9
    - Loadings not simple: 200 | 0.99
    - Factors not simple:  5 | 0.83"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined.
Chi square is based upon observed residuals.
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 7 | Cutoff: 0.1
    - Loadings not simple: 197 | 0.97
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 7 | Cutoff: 0.2
    - Loadings not simple: 170 | 0.84
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 7 | Cutoff: 0.3
    - Loadings not simple: 110 | 0.54
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 7 | Cutoff: 0.4
    - Loadings not simple: 61 | 0.3
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 7 | Cutoff: 0.5
    - Loadings not simple: 43 | 0.21
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 7 | Cutoff: 0.6
    - Loadings not simple: 76 | 0.37
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 7 | Cutoff: 0.7
    - Loadings not simple: 117 | 0.58
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 7 | Cutoff: 0.8
    - Loadings not simple: 163 | 0.8
    - Factors not simple:  2 | 0.29"
"1","
Nb Factors: 7 | Cutoff: 0.9
    - Loadings not simple: 202 | 1
    - Factors not simple:  6 | 0.86"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined.
Chi square is based upon observed residuals.
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 8 | Cutoff: 0.1
    - Loadings not simple: 201 | 0.99
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 8 | Cutoff: 0.2
    - Loadings not simple: 176 | 0.87
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 8 | Cutoff: 0.3
    - Loadings not simple: 120 | 0.59
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 8 | Cutoff: 0.4
    - Loadings not simple: 64 | 0.32
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 8 | Cutoff: 0.5
    - Loadings not simple: 35 | 0.17
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 8 | Cutoff: 0.6
    - Loadings not simple: 73 | 0.36
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 8 | Cutoff: 0.7
    - Loadings not simple: 109 | 0.54
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 8 | Cutoff: 0.8
    - Loadings not simple: 172 | 0.85
    - Factors not simple:  5 | 0.62"
"1","
Nb Factors: 8 | Cutoff: 0.9
    - Loadings not simple: 196 | 0.97
    - Factors not simple:  6 | 0.75"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined.
Chi square is based upon observed residuals.
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 9 | Cutoff: 0.1
    - Loadings not simple: 199 | 0.98
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 9 | Cutoff: 0.2
    - Loadings not simple: 175 | 0.86
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 9 | Cutoff: 0.3
    - Loadings not simple: 118 | 0.58
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 9 | Cutoff: 0.4
    - Loadings not simple: 52 | 0.26
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 9 | Cutoff: 0.5
    - Loadings not simple: 36 | 0.18
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 9 | Cutoff: 0.6
    - Loadings not simple: 63 | 0.31
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 9 | Cutoff: 0.7
    - Loadings not simple: 112 | 0.55
    - Factors not simple:  1 | 0.11"
"1","
Nb Factors: 9 | Cutoff: 0.8
    - Loadings not simple: 172 | 0.85
    - Factors not simple:  5 | 0.56"
"1","
Nb Factors: 9 | Cutoff: 0.9
    - Loadings not simple: 196 | 0.97
    - Factors not simple:  8 | 0.89"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined.
Chi square is based upon observed residuals.
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 10 | Cutoff: 0.1
    - Loadings not simple: 203 | 1
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 10 | Cutoff: 0.2
    - Loadings not simple: 174 | 0.86
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 10 | Cutoff: 0.3
    - Loadings not simple: 113 | 0.56
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 10 | Cutoff: 0.4
    - Loadings not simple: 57 | 0.28
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 10 | Cutoff: 0.5
    - Loadings not simple: 29 | 0.14
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 10 | Cutoff: 0.6
    - Loadings not simple: 57 | 0.28
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 10 | Cutoff: 0.7
    - Loadings not simple: 106 | 0.52
    - Factors not simple:  1 | 0.1"
"1","
Nb Factors: 10 | Cutoff: 0.8
    - Loadings not simple: 163 | 0.8
    - Factors not simple:  5 | 0.5"
"1","
Nb Factors: 10 | Cutoff: 0.9
    - Loadings not simple: 194 | 0.96
    - Factors not simple:  8 | 0.8"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 11 | Cutoff: 0.1
    - Loadings not simple: 200 | 0.99
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 11 | Cutoff: 0.2
    - Loadings not simple: 174 | 0.86
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 11 | Cutoff: 0.3
    - Loadings not simple: 113 | 0.56
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 11 | Cutoff: 0.4
    - Loadings not simple: 57 | 0.28
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 11 | Cutoff: 0.5
    - Loadings not simple: 27 | 0.13
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 11 | Cutoff: 0.6
    - Loadings not simple: 53 | 0.26
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 11 | Cutoff: 0.7
    - Loadings not simple: 100 | 0.49
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 11 | Cutoff: 0.8
    - Loadings not simple: 163 | 0.8
    - Factors not simple:  5 | 0.45"
"1","
Nb Factors: 11 | Cutoff: 0.9
    - Loadings not simple: 196 | 0.97
    - Factors not simple:  10 | 0.91"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 12 | Cutoff: 0.1
    - Loadings not simple: 203 | 1
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 12 | Cutoff: 0.2
    - Loadings not simple: 186 | 0.92
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 12 | Cutoff: 0.3
    - Loadings not simple: 125 | 0.62
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 12 | Cutoff: 0.4
    - Loadings not simple: 65 | 0.32
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 12 | Cutoff: 0.5
    - Loadings not simple: 37 | 0.18
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 12 | Cutoff: 0.6
    - Loadings not simple: 56 | 0.28
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 12 | Cutoff: 0.7
    - Loadings not simple: 117 | 0.58
    - Factors not simple:  1 | 0.08"
"1","
Nb Factors: 12 | Cutoff: 0.8
    - Loadings not simple: 169 | 0.83
    - Factors not simple:  8 | 0.67"
"1","
Nb Factors: 12 | Cutoff: 0.9
    - Loadings not simple: 197 | 0.97
    - Factors not simple:  10 | 0.83"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 13 | Cutoff: 0.1
    - Loadings not simple: 202 | 1
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 13 | Cutoff: 0.2
    - Loadings not simple: 180 | 0.89
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 13 | Cutoff: 0.3
    - Loadings not simple: 125 | 0.62
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 13 | Cutoff: 0.4
    - Loadings not simple: 62 | 0.31
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 13 | Cutoff: 0.5
    - Loadings not simple: 23 | 0.11
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 13 | Cutoff: 0.6
    - Loadings not simple: 61 | 0.3
    - Factors not simple:  1 | 0.08"
"1","
Nb Factors: 13 | Cutoff: 0.7
    - Loadings not simple: 106 | 0.52
    - Factors not simple:  3 | 0.23"
"1","
Nb Factors: 13 | Cutoff: 0.8
    - Loadings not simple: 168 | 0.83
    - Factors not simple:  6 | 0.46"
"1","
Nb Factors: 13 | Cutoff: 0.9
    - Loadings not simple: 195 | 0.96
    - Factors not simple:  11 | 0.85"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 14 | Cutoff: 0.1
    - Loadings not simple: 202 | 1
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 14 | Cutoff: 0.2
    - Loadings not simple: 182 | 0.9
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 14 | Cutoff: 0.3
    - Loadings not simple: 127 | 0.63
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 14 | Cutoff: 0.4
    - Loadings not simple: 64 | 0.32
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 14 | Cutoff: 0.5
    - Loadings not simple: 35 | 0.17
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 14 | Cutoff: 0.6
    - Loadings not simple: 57 | 0.28
    - Factors not simple:  1 | 0.07"
"1","
Nb Factors: 14 | Cutoff: 0.7
    - Loadings not simple: 109 | 0.54
    - Factors not simple:  5 | 0.36"
"1","
Nb Factors: 14 | Cutoff: 0.8
    - Loadings not simple: 161 | 0.79
    - Factors not simple:  6 | 0.43"
"1","
Nb Factors: 14 | Cutoff: 0.9
    - Loadings not simple: 194 | 0.96
    - Factors not simple:  12 | 0.86"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 15 | Cutoff: 0.1
    - Loadings not simple: 203 | 1
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 15 | Cutoff: 0.2
    - Loadings not simple: 181 | 0.89
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 15 | Cutoff: 0.3
    - Loadings not simple: 133 | 0.66
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 15 | Cutoff: 0.4
    - Loadings not simple: 69 | 0.34
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 15 | Cutoff: 0.5
    - Loadings not simple: 33 | 0.16
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 15 | Cutoff: 0.6
    - Loadings not simple: 66 | 0.33
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 15 | Cutoff: 0.7
    - Loadings not simple: 120 | 0.59
    - Factors not simple:  4 | 0.27"
"1","
Nb Factors: 15 | Cutoff: 0.8
    - Loadings not simple: 165 | 0.81
    - Factors not simple:  7 | 0.47"
"1","
Nb Factors: 15 | Cutoff: 0.9
    - Loadings not simple: 196 | 0.97
    - Factors not simple:  13 | 0.87"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 16 | Cutoff: 0.1
    - Loadings not simple: 203 | 1
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 16 | Cutoff: 0.2
    - Loadings not simple: 187 | 0.92
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 16 | Cutoff: 0.3
    - Loadings not simple: 129 | 0.64
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 16 | Cutoff: 0.4
    - Loadings not simple: 67 | 0.33
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 16 | Cutoff: 0.5
    - Loadings not simple: 35 | 0.17
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 16 | Cutoff: 0.6
    - Loadings not simple: 62 | 0.31
    - Factors not simple:  3 | 0.19"
"1","
Nb Factors: 16 | Cutoff: 0.7
    - Loadings not simple: 114 | 0.56
    - Factors not simple:  5 | 0.31"
"1","
Nb Factors: 16 | Cutoff: 0.8
    - Loadings not simple: 162 | 0.8
    - Factors not simple:  9 | 0.56"
"1","
Nb Factors: 16 | Cutoff: 0.9
    - Loadings not simple: 196 | 0.97
    - Factors not simple:  14 | 0.88"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 17 | Cutoff: 0.1
    - Loadings not simple: 203 | 1
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 17 | Cutoff: 0.2
    - Loadings not simple: 185 | 0.91
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 17 | Cutoff: 0.3
    - Loadings not simple: 138 | 0.68
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 17 | Cutoff: 0.4
    - Loadings not simple: 70 | 0.34
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 17 | Cutoff: 0.5
    - Loadings not simple: 36 | 0.18
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 17 | Cutoff: 0.6
    - Loadings not simple: 63 | 0.31
    - Factors not simple:  1 | 0.06"
"1","
Nb Factors: 17 | Cutoff: 0.7
    - Loadings not simple: 119 | 0.59
    - Factors not simple:  7 | 0.41"
"1","
Nb Factors: 17 | Cutoff: 0.8
    - Loadings not simple: 163 | 0.8
    - Factors not simple:  8 | 0.47"
"1","
Nb Factors: 17 | Cutoff: 0.9
    - Loadings not simple: 199 | 0.98
    - Factors not simple:  15 | 0.88"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(R) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"2","The determinant of the smoothed correlation was zero.
This means the objective function is not defined for the null model either.
The Chi square is thus based upon observed correlations.
"
"2","Warning in fa.stats(r = r, f = f, phi = phi, n.obs = n.obs, np.obs = np.obs,  :"
"2","
 "
"2"," The estimated weights for the factor scores are probably incorrect.  Try a different factor score estimation method.
"
"2","Warning in cor.smooth(r) :"
"2","
 "
"2"," Matrix was not positive definite, smoothing was done
"
"1","
Nb Factors: 18 | Cutoff: 0.1
    - Loadings not simple: 203 | 1
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 18 | Cutoff: 0.2
    - Loadings not simple: 183 | 0.9
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 18 | Cutoff: 0.3
    - Loadings not simple: 136 | 0.67
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 18 | Cutoff: 0.4
    - Loadings not simple: 65 | 0.32
    - Factors not simple:  0 | 0"
"1","
Nb Factors: 18 | Cutoff: 0.5
    - Loadings not simple: 34 | 0.17
    - Factors not simple:  1 | 0.06"
"1","
Nb Factors: 18 | Cutoff: 0.6
    - Loadings not simple: 59 | 0.29
    - Factors not simple:  2 | 0.11"
"1","
Nb Factors: 18 | Cutoff: 0.7
    - Loadings not simple: 112 | 0.55
    - Factors not simple:  7 | 0.39"
