"1","   0.4742"
"1","  "
"1","
V_RacenamefI:V_Producttoiletpaper                                              "
"1","  12.2946"
"1","    20.0117"
"1","   0.614"
"1","   0.5392"
"1","  "
"1","
V_RacenamefW:V_Producttoiletpaper                                              "
"1","  11.0455"
"1","    19.0280"
"1","   0.580"
"1","   0.5618"
"1","  "
"1","
EXPGRP_TEXTWhite:V_Productcigarettes                                           "
"1","   0.4510"
"1","    14.2340"
"1","   0.032"
"1","   0.9747"
"1","  "
"1","
EXPGRP_TEXTWhite:V_Producthardwaresupplies                                     "
"1","   3.2911"
"1","    14.3985"
"1","   0.229"
"1","   0.8193"
"1","  "
"1","
EXPGRP_TEXTWhite:V_Producttoiletpaper                                          "
"1","  10.6646"
"1","    18.0529"
"1","   0.591"
"1","   0.5549"
"1","  "
"1","
V_RacenamefC:V_PresentationProsocial                                           "
"1"," -18.4798"
"1","    25.9314"
"1","  -0.713"
"1","   0.4764"
"1","  "
"1","
V_RacenamefI:V_PresentationProsocial                                           "
"1","  14.2498"
"1","    16.9983"
"1","   0.838"
"1","   0.4022"
"1","  "
"1","
V_RacenamefW:V_PresentationProsocial                                           "
"1","  14.4212"
"1","    17.3049"
"1","   0.833"
"1","   0.4050"
"1","  "
"1","
EXPGRP_TEXTWhite:V_PresentationProsocial                                       "
"1","  14.3110"
"1","    13.7883"
"1","   1.038"
"1","   0.2998"
"1","  "
"1","
V_Productcigarettes:V_PresentationProsocial                                    "
"1","  15.0012"
"1","    16.0761"
"1","   0.933"
"1","   0.3512"
"1","  "
"1","
V_Producthardwaresupplies:V_PresentationProsocial                              "
"1","  -1.9653"
"1","    18.0036"
"1","  -0.109"
"1","   0.9131"
"1","  "
"1","
V_Producttoiletpaper:V_PresentationProsocial                                   "
"1","  20.5797"
"1","    19.1870"
"1","   1.073"
"1","   0.2839"
"1","  "
"1","
V_RacenamefC:EXPGRP_TEXTWhite:V_Productcigarettes                              "
"1","  -8.3595"
"1","    21.1606"
"1","  -0.395"
"1","   0.6930"
"1","  "
"1","
V_RacenamefI:EXPGRP_TEXTWhite:V_Productcigarettes                              "
"1","   1.2204"
"1","    26.3633"
"1","   0.046"
"1","   0.9631"
"1","  "
"1","
V_RacenamefW:EXPGRP_TEXTWhite:V_Productcigarettes                              "
"1"," -34.5444"
"1","    20.5999"
"1","  -1.677"
"1","   0.0942"
"1"," ."
"1","
V_RacenamefC:EXPGRP_TEXTWhite:V_Producthardwaresupplies                        "
"1","   9.4350"
"1","    19.9463"
"1","   0.473"
"1","   0.6364"
"1","  "
"1","
V_RacenamefI:EXPGRP_TEXTWhite:V_Producthardwaresupplies                        "
"1","  -6.2603"
"1","    22.9988"
"1","  -0.272"
"1","   0.7856"
"1","  "
"1","
V_RacenamefW:EXPGRP_TEXTWhite:V_Producthardwaresupplies                        "
"1"," -16.7903"
"1","    21.7602"
"1","  -0.772"
"1","   0.4407"
"1","  "
"1","
V_RacenamefC:EXPGRP_TEXTWhite:V_Producttoiletpaper                             "
"1","  17.0786"
"1","    23.1022"
"1","   0.739"
"1","   0.4601"
"1","  "
"1","
V_RacenamefI:EXPGRP_TEXTWhite:V_Producttoiletpaper                             "
"1"," -24.1399"
"1","    24.8225"
"1","  -0.973"
"1","   0.3312"
"1","  "
"1","
V_RacenamefW:EXPGRP_TEXTWhite:V_Producttoiletpaper                             "
"1"," -16.0588"
"1","    23.1172"
"1","  -0.695"
"1","   0.4876"
"1","  "
"1","
V_RacenamefC:EXPGRP_TEXTWhite:V_PresentationProsocial                          "
"1","  22.1242"
"1","    28.8900"
"1","   0.766"
"1","   0.4441"
"1","  "
"1","
V_RacenamefI:EXPGRP_TEXTWhite:V_PresentationProsocial                          "
"1"," -20.6154"
"1","    21.7445"
"1","  -0.948"
"1","   0.3435"
"1","  "
"1","
V_RacenamefW:EXPGRP_TEXTWhite:V_PresentationProsocial                          "
"1"," -27.4405"
"1","    21.4131"
"1","  -1.281"
"1","   0.2006"
"1","  "
"1","
V_RacenamefC:V_Productcigarettes:V_PresentationProsocial                       "
"1","   0.2447"
"1","    33.3126"
"1","   0.007"
"1","   0.9941"
"1","  "
"1","
V_RacenamefI:V_Productcigarettes:V_PresentationProsocial                       "
"1","   0.8780"
"1","    27.8998"
"1","   0.031"
"1","   0.9749"
"1","  "
"1","
V_RacenamefW:V_Productcigarettes:V_PresentationProsocial                       "
"1"," -44.0094"
"1","    23.7000"
"1","  -1.857"
"1","   0.0639"
"1"," ."
"1","
V_RacenamefC:V_Producthardwaresupplies:V_PresentationProsocial                 "
"1","  30.5819"
"1","    31.6637"
"1","   0.966"
"1","   0.3346"
"1","  "
"1","
V_RacenamefI:V_Producthardwaresupplies:V_PresentationProsocial                 "
"1"," -31.2829"
"1","    28.9277"
"1","  -1.081"
"1","   0.2800"
"1","  "
"1","
V_RacenamefW:V_Producthardwaresupplies:V_PresentationProsocial                 "
"1"," -15.7797"
"1","    25.9756"
"1","  -0.607"
"1","   0.5438"
"1","  "
"1","
V_RacenamefC:V_Producttoiletpaper:V_PresentationProsocial                      "
"1","  31.7863"
"1","    33.8838"
"1","   0.938"
"1","   0.3486"
"1","  "
"1","
V_RacenamefI:V_Producttoiletpaper:V_PresentationProsocial                      "
"1"," -12.7120"
"1","    29.5511"
"1","  -0.430"
"1","   0.6672"
"1","  "
"1","
V_RacenamefW:V_Producttoiletpaper:V_PresentationProsocial                      "
"1"," -19.9665"
"1","    25.6493"
"1","  -0.778"
"1","   0.4367"
"1","  "
"1","
EXPGRP_TEXTWhite:V_Productcigarettes:V_PresentationProsocial                   "
"1"," -21.5683"
"1","    20.6604"
"1","  -1.044"
"1","   0.2970"
"1","  "
"1","
EXPGRP_TEXTWhite:V_Producthardwaresupplies:V_PresentationProsocial             "
"1"," -19.4929"
"1","    21.7847"
"1","  -0.895"
"1","   0.3713"
"1","  "
"1","
EXPGRP_TEXTWhite:V_Producttoiletpaper:V_PresentationProsocial                  "
"1"," -27.5089"
"1","    23.5482"
"1","  -1.168"
"1","   0.2433"
"1","  "
"1","
V_RacenamefC:EXPGRP_TEXTWhite:V_Productcigarettes:V_PresentationProsocial      "
"1"," -13.7498"
"1","    37.6961"
"1","  -0.365"
"1","   0.7154"
"1","  "
"1","
V_RacenamefI:EXPGRP_TEXTWhite:V_Productcigarettes:V_PresentationProsocial      "
"1","  15.1228"
"1","    33.8398"
"1","   0.447"
"1","   0.6551"
"1","  "
"1","
V_RacenamefW:EXPGRP_TEXTWhite:V_Productcigarettes:V_PresentationProsocial      "
"1","  69.1412"
"1","    30.1896"
"1","   2.290"
"1","   0.0224"
"1"," *"
"1","
V_RacenamefC:EXPGRP_TEXTWhite:V_Producthardwaresupplies:V_PresentationProsocial"
"1"," -19.2419"
"1","    36.3891"
"1","  -0.529"
"1","   0.5972"
"1","  "
"1","
V_RacenamefI:EXPGRP_TEXTWhite:V_Producthardwaresupplies:V_PresentationProsocial"
"1","  51.0922"
"1","    34.3646"
"1","   1.487"
"1","   0.1377"
"1","  "
"1","
V_RacenamefW:EXPGRP_TEXTWhite:V_Producthardwaresupplies:V_PresentationProsocial"
"1","  32.6257"
"1","    31.7291"
"1","   1.028"
"1","   0.3043"
"1","  "
"1","
V_RacenamefC:EXPGRP_TEXTWhite:V_Producttoiletpaper:V_PresentationProsocial     "
"1"," -31.4626"
"1","    38.8157"
"1","  -0.811"
"1","   0.4180"
"1","  "
"1","
V_RacenamefI:EXPGRP_TEXTWhite:V_Producttoiletpaper:V_PresentationProsocial     "
"1","  33.5897"
"1","    35.1491"
"1","   0.956"
"1","   0.3397"
"1","  "
"1","
V_RacenamefW:EXPGRP_TEXTWhite:V_Producttoiletpaper:V_PresentationProsocial     "
"1","  42.0176"
"1","    31.6213"
"1","   1.329"
"1","   0.1845"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.45"
"1"," "
"1","on"
"1"," "
"1","527"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1172"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.001743"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9853"
"1"," "
"1","on"
"1"," "
"1","71"
"1"," "
"1","and"
"1"," "
"1","527"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5147"
"1","
"
"1","
"
